Id_Rent,Customers_Id,Copy_Id,Rental_date,Expired_date,Employee_Id
91,83,25,2005-05-27 16:21:26,2005-06-05 20:23:26,2
92,84,78,2005-05-27 17:54:48,2005-06-02 23:01:48,2
93,85,158,2005-05-27 18:39:15,2005-06-01 15:56:15,1
94,86,45,2005-05-27 19:27:54,2005-05-29 01:07:54,2
95,19,130,2005-05-27 20:00:04,2005-05-29 22:47:04,1
96,58,181,2005-05-27 20:11:47,2005-06-04 21:18:47,1
97,87,4,2005-05-27 20:44:36,2005-06-02 02:43:36,1
98,88,75,2005-05-27 21:10:03,2005-06-01 16:08:03,1
99,89,174,2005-05-27 21:36:34,2005-06-05 17:02:34,1
100,88,93,2005-05-27 22:38:20,2005-05-31 18:39:20,2
101,90,15,2005-05-27 22:49:27,2005-05-30 17:46:27,2
102,91,86,2005-05-28 00:07:50,2005-06-03 22:30:50,2
103,92,40,2005-05-28 00:34:11,2005-05-30 18:40:11,1
104,93,101,2005-05-28 01:01:21,2005-05-30 21:20:21,2
105,94,131,2005-05-28 01:09:36,2005-05-30 06:14:36,2
106,95,15,2005-05-28 02:06:37,2005-05-29 06:57:37,1
107,96,145,2005-05-28 02:09:19,2005-06-05 20:34:19,1
108,97,50,2005-05-28 03:08:10,2005-05-29 07:22:10,1
109,98,52,2005-05-28 03:17:57,2005-05-29 06:33:57,1
110,99,59,2005-05-28 04:28:38,2005-06-02 08:19:38,1
111,41,220,2005-05-28 06:15:25,2005-06-06 07:51:25,1
112,100,116,2005-05-28 06:43:34,2005-06-06 07:16:34,2
113,43,109,2005-05-28 07:16:25,2005-06-01 08:36:25,1
114,101,5,2005-05-28 07:53:38,2005-06-04 12:45:38,2
115,42,34,2005-05-28 08:36:22,2005-06-03 10:42:22,2
116,102,140,2005-05-28 08:53:02,2005-06-04 12:27:02,2
117,103,206,2005-05-28 08:54:06,2005-06-05 05:54:06,1
118,104,11,2005-05-28 09:10:49,2005-06-06 11:32:49,1
119,105,83,2005-05-28 11:09:14,2005-06-01 13:27:14,2
120,103,200,2005-05-28 12:03:00,2005-05-29 13:16:00,1
121,31,19,2005-05-28 12:08:37,2005-05-29 16:25:37,2
122,106,104,2005-05-28 13:06:50,2005-06-02 09:18:50,1
123,69,83,2005-05-28 13:11:04,2005-05-29 17:20:04,2
124,107,139,2005-05-28 13:21:08,2005-05-29 16:55:08,1
125,108,130,2005-05-28 13:59:54,2005-06-05 15:16:54,1
126,109,179,2005-05-28 14:00:03,2005-05-29 17:10:03,1
127,110,130,2005-05-28 14:04:50,2005-06-03 18:00:50,2
128,111,60,2005-05-28 15:27:22,2005-06-02 20:01:22,1
129,112,63,2005-05-28 15:33:28,2005-06-04 12:27:28,2
130,113,220,2005-05-28 15:45:39,2005-06-02 09:55:39,1
131,114,100,2005-05-28 16:58:09,2005-06-01 14:02:09,2
132,115,93,2005-05-28 17:04:43,2005-06-04 19:58:43,2
133,116,11,2005-05-28 17:37:59,2005-06-03 22:49:59,2
134,117,110,2005-05-28 18:43:26,2005-05-30 13:39:26,1
135,118,28,2005-05-28 18:49:12,2005-06-01 20:50:12,2
136,119,162,2005-05-28 19:46:50,2005-05-30 16:29:50,1
137,120,25,2005-05-28 20:12:20,2005-06-04 14:44:20,2
138,93,73,2005-05-28 20:16:20,2005-05-31 16:46:20,2
139,121,186,2005-05-28 20:23:09,2005-06-01 02:11:09,1
140,8,18,2005-05-28 21:31:08,2005-06-02 20:56:08,2
141,122,174,2005-05-28 21:49:02,2005-05-31 03:07:02,1
142,123,51,2005-05-28 22:04:03,2005-06-06 22:43:03,2
143,124,152,2005-05-28 22:05:29,2005-06-06 02:10:29,2
144,125,201,2005-05-28 23:24:57,2005-06-06 21:59:57,2
145,51,162,2005-05-29 00:46:53,2005-06-03 23:48:53,2
146,126,174,2005-05-29 01:32:10,2005-06-02 03:54:10,2
147,127,138,2005-05-29 01:42:31,2005-06-03 02:29:31,2
148,128,129,2005-05-29 01:49:43,2005-06-05 06:52:43,1
149,25,26,2005-05-29 02:11:44,2005-06-04 20:23:44,2
150,129,111,2005-05-29 02:18:54,2005-05-30 05:54:54,1
151,130,82,2005-05-29 02:26:27,2005-06-03 04:59:27,1
152,131,179,2005-05-29 03:18:19,2005-05-30 02:45:19,1
153,132,43,2005-05-29 03:48:36,2005-06-03 05:03:36,1
154,133,17,2005-05-29 04:35:29,2005-06-01 07:42:29,2
155,134,59,2005-05-29 05:16:05,2005-06-01 07:53:05,2
156,135,206,2005-05-29 06:05:29,2005-06-05 04:40:29,2
157,35,55,2005-05-29 06:12:38,2005-06-03 07:41:38,1
158,109,167,2005-05-29 08:11:31,2005-06-04 11:18:31,2
159,31,131,2005-05-29 08:30:36,2005-06-04 12:47:36,2
160,136,61,2005-05-29 08:36:30,2005-06-05 11:30:30,1
161,137,127,2005-05-29 09:22:57,2005-06-01 09:10:57,1
162,138,159,2005-05-29 09:41:40,2005-05-30 13:31:40,1
163,139,160,2005-05-29 10:18:59,2005-06-04 05:03:59,2
164,140,114,2005-05-29 11:38:34,2005-06-02 17:04:34,1
165,141,150,2005-05-29 12:20:19,2005-06-02 14:15:19,2
166,142,78,2005-05-29 12:59:14,2005-06-01 16:05:14,2
167,143,55,2005-05-29 13:18:05,2005-06-07 17:22:05,1
168,116,100,2005-05-29 14:07:58,2005-06-03 08:41:58,2
169,89,117,2005-05-29 14:17:17,2005-06-06 16:46:17,1
170,144,18,2005-05-29 14:23:58,2005-05-30 17:44:58,1
171,145,8,2005-05-29 15:08:41,2005-05-30 15:51:41,1
172,146,166,2005-05-29 16:13:55,2005-05-31 16:40:55,1
173,147,154,2005-05-29 16:17:07,2005-06-06 18:15:07,1
174,148,84,2005-05-29 16:44:08,2005-06-06 19:21:08,2
175,35,132,2005-05-29 16:57:39,2005-06-01 11:33:39,2
176,149,97,2005-05-29 17:28:12,2005-05-30 14:59:12,1
177,150,172,2005-05-29 17:38:59,2005-05-31 22:42:59,2
178,151,137,2005-05-29 20:26:39,2005-06-06 22:31:39,2
179,152,42,2005-05-29 20:39:14,2005-05-31 18:24:14,1
180,153,135,2005-05-29 21:00:32,2005-06-02 15:15:32,2
181,65,155,2005-05-29 21:49:41,2005-06-04 20:27:41,2
182,154,12,2005-05-29 21:58:43,2005-06-06 00:54:43,1
183,155,67,2005-05-29 23:37:00,2005-06-02 23:38:00,1
184,156,218,2005-05-30 00:02:08,2005-06-02 05:31:08,2
185,34,117,2005-05-30 00:58:20,2005-06-01 00:38:20,1
186,55,208,2005-05-30 01:17:45,2005-06-01 00:56:45,2
187,157,204,2005-05-30 01:56:11,2005-06-01 06:34:11,2
188,158,126,2005-05-30 02:45:16,2005-06-08 07:28:16,1
189,159,79,2005-05-30 05:36:21,2005-06-01 09:32:21,1
190,160,196,2005-05-30 05:48:59,2005-06-02 09:30:59,1
191,161,131,2005-05-30 06:15:36,2005-06-02 10:21:36,1
192,162,140,2005-05-30 06:54:28,2005-06-03 07:03:28,2
193,163,86,2005-05-30 07:13:14,2005-06-06 09:50:14,1
194,33,103,2005-05-30 08:02:56,2005-06-05 12:51:56,1
195,164,166,2005-05-30 09:40:40,2005-06-02 10:32:40,1
196,48,178,2005-05-30 11:32:24,2005-05-31 07:55:24,2
197,165,55,2005-05-30 12:27:14,2005-06-05 13:56:14,2
198,166,158,2005-05-30 12:55:36,2005-05-31 10:30:36,2
199,96,200,2005-05-30 13:52:49,2005-06-07 16:56:49,1
200,14,31,2005-05-30 15:26:24,2005-06-07 18:09:24,2
201,134,127,2005-05-30 15:44:27,2005-06-08 17:30:27,2
202,167,109,2005-05-30 16:06:08,2005-06-01 11:43:08,1
203,168,140,2005-05-30 17:30:28,2005-06-07 13:54:28,2
204,169,119,2005-05-30 17:58:03,2005-06-01 19:17:03,2
205,93,142,2005-05-30 18:53:21,2005-06-04 22:32:21,2
206,170,23,2005-05-30 19:20:03,2005-05-31 18:17:03,2
207,35,98,2005-05-30 19:23:48,2005-05-31 21:14:48,1
208,171,1,2005-05-30 20:21:07,2005-06-06 00:36:07,1
209,172,90,2005-05-30 21:30:52,2005-06-07 16:22:52,1
210,173,12,2005-05-30 22:15:51,2005-06-02 22:56:51,1
211,174,86,2005-05-30 22:59:12,2005-06-07 20:56:12,1
212,175,4,2005-05-31 00:06:02,2005-06-06 02:30:02,2
